TransactionID,ItemName,Category,Quantity,UnitPrice,TotalCost,PurchaseDate,Supplier,Buyer
TXN166,Laptop,Electronics,4,955.86,3823.44,12-5-24,CloudSoft Corp.,Barry Johnson
TXN167,Laptop Bag,Accessories,7,35.33,247.31,August 8t8 ’24,CloudSoft Corp.,Dawn Padilla
TXN168,Laptop Bag,Accessories,7,42.79,299.53,06-04-2024 12:00 AM,QuickDeliver Ltd.,Dawn Padilla
TXN169,Monitor,Electronics,9,285.63,2570.67,27/11/2024,TechMart Inc.,Melissa Mckee
TXN170,Laptop,Electronics,6,941.67,5650.02,20240328T000000,CloudSoft Corp.,Walter Pena
TXN171,Desk Chair,Furniture,3,117.51,352.53,"Sunday, April 21, 2024",OfficeSupplies Co.,Dawn Padilla
TXN172,Desk Chair,Furniture,6,168.75,1012.5,20-07-24,QuickDeliver Ltd.,Cynthia Jenkins
TXN173,Desk Chair,Furniture,14,128.44,1798.16,Jun 07 2024 12:00AM,FurniWorks Ltd.,Amy Warner
TXN174,Laptop Bag,Accessories,10,40.54,405.4,20240927T000000,OfficeSupplies Co.,Lisa Parks
TXN175,Annual Software License,Software,1,9836.53,9836.53,26-11-24,TechMart Inc.,Amy Warner
TXN176,Monitor,Electronics,12,333.18,3998.16,23-12-24,TechMart Inc.,Nicole Clay
TXN177,Notepad,Stationery,17,1.86,31.62,2024/11/10 00:00:00,CloudSoft Corp.,Laura White
TXN178,Stapler,Office Supplies,15,6.83,102.45,11 3 24,QuickDeliver Ltd.,Lisa Parks
TXN179,Whiteboard,Furniture,4,132.46,529.84,"Friday, December 13, 2024",CloudSoft Corp.,Stephanie Bennett
TXN180,Laptop,Electronics,8,851.63,6813.04,2024-07-23T12:00AM,TechMart Inc.,Dawn Padilla
TXN181,Laptop,Electronics,8,840.47,6723.76,November 26n6 ’24,OfficeSupplies Co.,Jasmine Mcgee
TXN182,Notepad,Stationery,11,2.1,23.1,July 15s5 ’24,FurniWorks Ltd.,Laura White
TXN183,Desk Chair,Furniture,20,187.22,3744.4,02 Sep 2024 00:00:00,FurniWorks Ltd.,Amy Warner
TXN184,Annual Software License,Software,1,9909.24,9909.24,June 20nt ’24,OfficeSupplies Co.,Melissa Mckee
TXN185,Whiteboard,Furniture,6,163.03,978.18,2024-06-11T12:00AM,FurniWorks Ltd.,Rebecca Bell
TXN186,Notepad,Stationery,13,2.53,32.89,2024-09-29T12:00AM,FurniWorks Ltd.,Jessica Hodges
TXN187,Monitor,Electronics,11,346.16,3807.76,2.3.24,CloudSoft Corp.,Amy Warner
TXN188,Whiteboard,Furniture,18,165.31,2975.58,26-04-24,OfficeSupplies Co.,Walter Pena
TXN189,Monitor,Electronics,18,331.2,5961.6,24/03/2024,QuickDeliver Ltd.,Lisa Parks
TXN190,Notepad,Stationery,2,1.89,3.78,20-01-24,FurniWorks Ltd.,Lisa Parks
TXN191,Whiteboard,Furniture,17,153.8,2614.6,May 19 2024 12:00AM,OfficeSupplies Co.,Luis Holland
TXN192,Notepad,Stationery,13,1.06,13.78,20240729T000000,CloudSoft Corp.,Dawn Padilla
TXN193,Laptop Bag,Accessories,6,33.32,199.92,2024-02-05T12:00AM,QuickDeliver Ltd.,Todd James
TXN194,Monitor,Electronics,13,307.02,3991.26,"Monday, March 11, 2024",QuickDeliver Ltd.,Todd James
TXN195,Annual Software License,Software,1,8614.0,8614.0,2024.12.03 00:00,OfficeSupplies Co.,Kayla Hanson
TXN196,Whiteboard,Furniture,7,187.64,1313.48,2024-02-20T12:00AM,CloudSoft Corp.,Jasmine Mcgee
TXN197,Stapler,Office Supplies,18,5.85,105.3,20240806T000000,FurniWorks Ltd.,Rebecca Bell
TXN198,Notepad,Stationery,9,2.84,25.56,20240307T000000,QuickDeliver Ltd.,Nicole Clay
TXN199,Whiteboard,Furniture,19,198.95,3780.05,12-02-2024 12:00 AM,QuickDeliver Ltd.,Stephanie Bennett
TXN200,Printer,Electronics,20,220.48,4409.6,May 07 2024 12:00AM,TechMart Inc.,Dawn Padilla
TXN201,Stapler,Office Supplies,11,9.9,108.9,16/04/2024,OfficeSupplies Co.,Luis Holland
TXN202,Printer Ink,Stationery,20,10.21,204.2,"Saturday, April 27, 2024",FurniWorks Ltd.,Laura White
TXN203,Stapler,Office Supplies,15,8.99,134.85,20240228T000000,OfficeSupplies Co.,Aaron Hopkins
TXN204,Notepad,Stationery,9,2.2,19.8,"11-10-24, 00:00",FurniWorks Ltd.,Kayla Hanson
TXN205,Stapler,Office Supplies,17,12.61,214.37,June 11ss ’24,QuickDeliver Ltd.,Melissa Mckee
TXN206,Whiteboard,Furniture,5,159.04,795.2,22/04/2024,OfficeSupplies Co.,Jasmine Mcgee
TXN207,Notepad,Stationery,1,2.25,2.25,04-02-2024 12:00 AM,OfficeSupplies Co.,Aaron Hopkins
TXN208,Stapler,Office Supplies,10,6.92,69.2,21-04-24,OfficeSupplies Co.,Nicole Clay
TXN209,Whiteboard,Furniture,2,189.27,378.54,29-6-24,OfficeSupplies Co.,Luis Holland
TXN210,Laptop,Electronics,14,838.27,11735.78,2024.01.05 00:00,CloudSoft Corp.,Cynthia Jenkins
TXN211,Stapler,Office Supplies,16,11.36,181.76,21-03-24,CloudSoft Corp.,Walter Pena
TXN212,Stapler,Office Supplies,7,8.9,62.3,2024-10-06T12:00AM,OfficeSupplies Co.,Walter Pena
TXN213,Whiteboard,Furniture,19,109.37,2078.03,2024.03.06 00:00,QuickDeliver Ltd.,Jessica Hodges
TXN214,Desk Chair,Furniture,8,181.38,1451.04,02 Mar 2024 00:00:00,FurniWorks Ltd.,Laura White
TXN215,Notepad,Stationery,17,1.34,22.78,20-05-24,OfficeSupplies Co.,Laura White
TXN216,Desk Chair,Furniture,7,164.7,1152.9,"02-21-24, 00:00",QuickDeliver Ltd.,Kayla Hanson
TXN217,Notepad,Stationery,13,2.23,28.99,03-25-2024 12:00 AM,OfficeSupplies Co.,Lisa Parks
TXN218,Notepad,Stationery,2,1.76,3.52,February 22nn ’24,QuickDeliver Ltd.,Kelly Joseph
TXN219,Stapler,Office Supplies,14,8.34,116.76,26-11-24,FurniWorks Ltd.,Nicole Clay
TXN220,Monitor,Electronics,10,267.91,2679.1,2024/07/10 00:00:00,TechMart Inc.,Melissa Mckee
TXN221,Laptop,Electronics,11,808.22,8890.42,Sep 02 2024 12:00AM,TechMart Inc.,Rebecca Bell
TXN222,Printer,Electronics,2,270.8,541.6,"10 18 24, 00:00",CloudSoft Corp.,Stephanie Bennett
TXN223,Annual Software License,Software,1,8876.25,8876.25,2024-11-04T12:00AM,OfficeSupplies Co.,Todd James
TXN224,Printer Ink,Stationery,14,15.95,223.3,12 Aug 2024 00:00:00,TechMart Inc.,Jasmine Mcgee
TXN225,Stapler,Office Supplies,17,12.26,208.42,24 Mar 2024 00:00:00,CloudSoft Corp.,Lisa Parks
TXN226,Laptop,Electronics,4,920.27,3681.08,"12/04/24, 00:00",OfficeSupplies Co.,Stephanie Bennett
TXN227,Laptop Bag,Accessories,20,33.38,667.6,September 18s8 ’24,TechMart Inc.,Todd James
TXN228,Desk Chair,Furniture,19,120.67,2292.73,01-25-2024 12:00 AM,CloudSoft Corp.,Amy Warner
TXN229,Desk Chair,Furniture,10,155.66,1556.6,20241015T000000,FurniWorks Ltd.,Rebecca Bell
TXN230,Printer,Electronics,4,175.06,700.24,14/10/24,TechMart Inc.,Lisa Parks
TXN231,Printer Ink,Stationery,11,16.66,183.26,2024.04.13 00:00,TechMart Inc.,Kelly Joseph
TXN232,Monitor,Electronics,15,381.95,5729.25,11.5.24,OfficeSupplies Co.,Jasmine Mcgee
TXN233,Stapler,Office Supplies,15,9.75,146.25,November 8t8 ’24,FurniWorks Ltd.,Walter Pena
TXN234,Stapler,Office Supplies,12,8.0,96.0,09-22-2024 12:00 AM,FurniWorks Ltd.,Lisa Parks
TXN235,Stapler,Office Supplies,14,12.62,176.68,Feb 29 2024 12:00AM,FurniWorks Ltd.,Kayla Hanson
TXN236,Laptop Bag,Accessories,1,20.72,20.72,2024-07-03T12:00AM,FurniWorks Ltd.,Jasmine Mcgee
TXN237,Whiteboard,Furniture,8,164.12,1312.96,"12:00:00 AM, 21/02/24",CloudSoft Corp.,Kevin Adams
TXN238,Printer,Electronics,9,254.32,2288.88,"08-26-24, 00:00",TechMart Inc.,Kayla Hanson
TXN239,Monitor,Electronics,20,271.03,5420.6,09-09-24,FurniWorks Ltd.,Laura White
TXN240,Printer Ink,Stationery,11,15.66,172.26,07-29-2024 12:00 AM,FurniWorks Ltd.,Amy Warner
TXN241,Notepad,Stationery,15,2.16,32.4,2024.03.14 00:00,QuickDeliver Ltd.,Jessica Hodges
TXN242,Laptop Bag,Accessories,3,43.57,130.71,2024-11-14T12:00AM,TechMart Inc.,Barry Johnson
TXN243,Desk Chair,Furniture,9,170.05,1530.45,03-17-2024 12:00 AM,TechMart Inc.,Kayla Hanson
TXN244,Notepad,Stationery,1,1.57,1.57,"Saturday, January 27, 2024",TechMart Inc.,Cynthia Jenkins
TXN245,Laptop Bag,Accessories,15,40.6,609.0,2024.09.02 00:00,FurniWorks Ltd.,Laura White
TXN246,Printer,Electronics,14,272.22,3811.08,19-04-24,FurniWorks Ltd.,Luis Holland
TXN247,Printer Ink,Stationery,14,14.19,198.66,20240904T000000,OfficeSupplies Co.,Kevin Adams
TXN248,Desk Chair,Furniture,19,165.29,3140.51,"12:00:00 AM, 23/07/24",OfficeSupplies Co.,Kayla Hanson
TXN249,Notepad,Stationery,13,1.75,22.75,"12:00:00 AM, 28/05/24",OfficeSupplies Co.,Jessica Hodges
TXN250,Desk Chair,Furniture,8,146.26,1170.08,"Friday, July 05, 2024",OfficeSupplies Co.,Nicole Clay
TXN251,Stapler,Office Supplies,19,6.33,120.27,22 5 24,CloudSoft Corp.,Walter Pena
TXN252,Laptop,Electronics,11,960.7,10567.7,Oct 22 2024 12:00AM,TechMart Inc.,Todd James
TXN253,Annual Software License,Software,1,5315.45,5315.45,08 Nov 2024 00:00:00,FurniWorks Ltd.,Melissa Mckee
TXN254,Stapler,Office Supplies,1,8.77,8.77,"04/20/24, 00:00",TechMart Inc.,Stephanie Bennett
TXN255,Whiteboard,Furniture,17,152.66,2595.22,"12.08.24, 00:00",OfficeSupplies Co.,Jessica Hodges
TXN256,Monitor,Electronics,1,233.93,233.93,2024.07.12 00:00,TechMart Inc.,Laura White
TXN257,Desk Chair,Furniture,2,198.18,396.36,"12:00:00 AM, 18/09/24",OfficeSupplies Co.,Melissa Mckee
TXN258,Stapler,Office Supplies,1,14.02,14.02,21 Dec 2024 00:00:00,QuickDeliver Ltd.,Cynthia Jenkins
TXN259,Desk Chair,Furniture,17,155.57,2644.69,2024-12-10T12:00AM,OfficeSupplies Co.,Walter Pena
TXN260,Laptop,Electronics,11,971.94,10691.34,23-11-24,QuickDeliver Ltd.,Melissa Mckee
TXN261,Laptop,Electronics,9,908.32,8174.88,Aug 25 2024 12:00AM,QuickDeliver Ltd.,Kelly Joseph
TXN262,Whiteboard,Furniture,14,113.58,1590.12,"06/08/24, 00:00",TechMart Inc.,Aaron Hopkins
TXN263,Monitor,Electronics,10,242.82,2428.2,"Monday, August 12, 2024",TechMart Inc.,Barry Johnson
TXN264,Whiteboard,Furniture,12,177.73,2132.76,04 Apr 2024 00:00:00,OfficeSupplies Co.,Rebecca Bell
TXN265,Laptop Bag,Accessories,17,34.51,586.67,"01.01.24, 00:00",CloudSoft Corp.,Kayla Hanson
TXN266,Printer,Electronics,4,277.36,1109.44,2024-08-06T12:00AM,OfficeSupplies Co.,Luis Holland
TXN267,Laptop Bag,Accessories,6,26.64,159.84,27-10-24,QuickDeliver Ltd.,Kelly Joseph
TXN268,Desk Chair,Furniture,9,115.09,1035.81,"Tuesday, January 23, 2024",TechMart Inc.,Stephanie Bennett
TXN269,Laptop,Electronics,2,859.47,1718.94,01 May 2024 00:00:00,QuickDeliver Ltd.,Barry Johnson
TXN270,Stapler,Office Supplies,2,12.89,25.78,20240430T000000,QuickDeliver Ltd.,Nicole Clay
TXN271,Whiteboard,Furniture,8,195.03,1560.24,20240210T000000,TechMart Inc.,Todd James
TXN272,Monitor,Electronics,4,254.89,1019.56,2024-04-21T12:00AM,TechMart Inc.,Luis Holland
TXN273,Laptop Bag,Accessories,18,41.77,751.86,"Thursday, October 31, 2024",OfficeSupplies Co.,Laura White
TXN274,Desk Chair,Furniture,10,131.54,1315.4,17/7/24,TechMart Inc.,Laura White
TXN275,Stapler,Office Supplies,5,11.33,56.65,2024-05-14T12:00AM,QuickDeliver Ltd.,Amy Warner
TXN276,Printer Ink,Stationery,16,13.84,221.44,Jan 05 2024 12:00AM,FurniWorks Ltd.,Luis Holland
TXN277,Monitor,Electronics,13,276.46,3593.98,08/06/2024,TechMart Inc.,Amy Warner
TXN278,Monitor,Electronics,12,253.77,3045.24,Feb 28 2024 12:00AM,FurniWorks Ltd.,Barry Johnson
TXN279,Printer Ink,Stationery,3,14.61,43.83,06-05-2024 12:00 AM,OfficeSupplies Co.,Kayla Hanson
TXN280,Laptop,Electronics,13,872.33,11340.29,20241019T000000,CloudSoft Corp.,Laura White
TXN281,Annual Software License,Software,1,9452.25,9452.25,20240617T000000,QuickDeliver Ltd.,Dawn Padilla
TXN282,Monitor,Electronics,14,226.49,3170.86,September 19s9 ’24,CloudSoft Corp.,Walter Pena
TXN283,Desk Chair,Furniture,12,100.9,1210.8,01/10/2024,TechMart Inc.,Aaron Hopkins
TXN284,Notepad,Stationery,14,2.01,28.14,2024/02/22 00:00:00,TechMart Inc.,Walter Pena
TXN285,Monitor,Electronics,9,315.2,2836.8,"Wednesday, March 13, 2024",OfficeSupplies Co.,Barry Johnson
TXN286,Annual Software License,Software,1,6678.13,6678.13,"01.14.24, 00:00",QuickDeliver Ltd.,Aaron Hopkins
TXN287,Desk Chair,Furniture,11,177.57,1953.27,2024-04-18T12:00AM,OfficeSupplies Co.,Cynthia Jenkins
TXN288,Stapler,Office Supplies,3,13.69,41.07,October 23nr ’24,OfficeSupplies Co.,Aaron Hopkins
TXN289,Desk Chair,Furniture,17,134.11,2279.87,17 Nov 2024 00:00:00,CloudSoft Corp.,Stephanie Bennett
TXN290,Laptop,Electronics,12,861.92,10343.04,11/03/2024,CloudSoft Corp.,Barry Johnson
TXN291,Monitor,Electronics,11,201.29,2214.19,November 10st ’24,QuickDeliver Ltd.,Barry Johnson
TXN292,Laptop Bag,Accessories,15,32.31,484.65,2024/06/05 00:00:00,OfficeSupplies Co.,Luis Holland
TXN293,Printer Ink,Stationery,14,12.57,175.98,"12:00:00 AM, 13/08/24",FurniWorks Ltd.,Walter Pena
TXN294,Printer,Electronics,12,192.13,2305.56,Jan 15 2024 12:00AM,OfficeSupplies Co.,Noah Long
TXN295,Laptop Bag,Accessories,15,22.7,340.5,20241230T000000,TechMart Inc.,Laura White
TXN296,Whiteboard,Furniture,5,109.14,545.7,28 Sep 2024 00:00:00,QuickDeliver Ltd.,Laura White
TXN297,Annual Software License,Software,1,9503.77,9503.77,"Friday, November 15, 2024",QuickDeliver Ltd.,Lisa Parks
TXN298,Annual Software License,Software,1,5489.81,5489.81,"12:00:00 AM, 02/11/24",TechMart Inc.,Todd James
TXN299,Notepad,Stationery,11,1.23,13.53,"07.25.24, 00:00",QuickDeliver Ltd.,Lisa Parks
TXN300,Laptop,Electronics,1,871.95,871.95,25 Nov 2024 00:00:00,OfficeSupplies Co.,Kayla Hanson
TXN301,Printer,Electronics,3,179.61,538.83,November 25n5 ’24,CloudSoft Corp.,Dawn Padilla
TXN302,Printer,Electronics,13,234.5,3048.5,May 04 2024 12:00AM,CloudSoft Corp.,Cynthia Jenkins
TXN303,Laptop Bag,Accessories,18,42.31,761.58,14/08/2024,TechMart Inc.,Aaron Hopkins
TXN304,Monitor,Electronics,11,278.12,3059.32,"Monday, December 30, 2024",CloudSoft Corp.,Nicole Clay
TXN305,Stapler,Office Supplies,11,5.46,60.06,May 15s5 ’24,TechMart Inc.,Kevin Adams
TXN306,Monitor,Electronics,11,333.61,3669.71,20240102T000000,FurniWorks Ltd.,Melissa Mckee
TXN307,Annual Software License,Software,1,5454.58,5454.58,08-19-2024 12:00 AM,TechMart Inc.,Kelly Joseph
TXN308,Printer Ink,Stationery,6,19.83,118.98,04-08-2024 12:00 AM,FurniWorks Ltd.,Stephanie Bennett
TXN309,Monitor,Electronics,18,246.14,4430.52,01-14-2024 12:00 AM,CloudSoft Corp.,Cynthia Jenkins
TXN310,Laptop Bag,Accessories,4,34.13,136.52,15 Jan 2024 00:00:00,CloudSoft Corp.,Kelly Joseph
TXN311,Laptop Bag,Accessories,15,21.14,317.1,October 29n9 ’24,QuickDeliver Ltd.,Jasmine Mcgee
TXN312,Printer,Electronics,19,203.37,3864.03,March 19s9 ’24,CloudSoft Corp.,Noah Long
TXN313,Whiteboard,Furniture,14,199.35,2790.9,Apr 02 2024 12:00AM,QuickDeliver Ltd.,Cynthia Jenkins
TXN314,Annual Software License,Software,1,7229.1,7229.1,12-05-24,OfficeSupplies Co.,Rebecca Bell
TXN315,Stapler,Office Supplies,5,9.62,48.1,Feb 03 2024 12:00AM,QuickDeliver Ltd.,Walter Pena
TXN316,Laptop,Electronics,1,896.36,896.36,01 Mar 2024 00:00:00,QuickDeliver Ltd.,Stephanie Bennett
TXN317,Notepad,Stationery,18,1.77,31.86,"04.14.24, 00:00",OfficeSupplies Co.,Luis Holland
TXN318,Desk Chair,Furniture,19,153.61,2918.59,08-06-24,FurniWorks Ltd.,Lisa Parks
TXN319,Whiteboard,Furniture,10,108.63,1086.3,2024/03/22 00:00:00,OfficeSupplies Co.,Walter Pena
TXN320,Printer Ink,Stationery,2,19.46,38.92,August 16s6 ’24,CloudSoft Corp.,Jessica Hodges
TXN321,Laptop,Electronics,18,876.19,15771.42,Jul 10 2024 12:00AM,TechMart Inc.,Jessica Hodges
TXN322,Printer,Electronics,11,162.18,1783.98,2024.10.10 00:00,OfficeSupplies Co.,Melissa Mckee
TXN323,Notepad,Stationery,1,1.56,1.56,08-29-2024 12:00 AM,TechMart Inc.,Lisa Parks
TXN324,Notepad,Stationery,3,1.06,3.18,14/07/2024,OfficeSupplies Co.,Dawn Padilla
TXN325,Annual Software License,Software,1,8937.02,8937.02,"02/13/24, 00:00",QuickDeliver Ltd.,Jessica Hodges
TXN326,Notepad,Stationery,17,1.97,33.49,2024.03.19 00:00,QuickDeliver Ltd.,Lisa Parks
TXN327,Desk Chair,Furniture,17,149.52,2541.84,"12/25/24, 00:00",TechMart Inc.,Walter Pena
TXN328,Printer,Electronics,11,150.83,1659.13,20240702T000000,FurniWorks Ltd.,Barry Johnson
TXN329,Laptop Bag,Accessories,19,25.41,482.79,"12:00:00 AM, 11/03/24",FurniWorks Ltd.,Walter Pena
TXN330,Annual Software License,Software,1,7000.06,7000.06,20240105T000000,CloudSoft Corp.,Cynthia Jenkins
TXN331,Printer Ink,Stationery,9,19.27,173.43,20240826T000000,OfficeSupplies Co.,Kevin Adams
TXN332,Laptop Bag,Accessories,2,41.62,83.24,1-12-24,QuickDeliver Ltd.,Amy Warner
