Order ID,Customer ID,Platform,Order Date & Time,Delivery Time (Minutes),Product Category,Order Value (INR),Customer Feedback,Service Rating,Delivery Delay,Refund Requested
ORD000187,CUST4510,JioMart,57:29.5,42,Fruits & Vegetables,283.0,Quick and reliable!,5.0,Yes,  No 
ORD000188,CUST9834,JioMart,59:29.5,11,Snacks,244.0,Very satisfied with the service,5.0,No,No
ORD000189,CUST3167,Swiggy Instamart,06:29.5,51,Fruits & Vegetables,68.0,"Not fresh, disappointed.",2.0,Yes,Yes
ORD000190, CUST8744 ,JioMart,25:29.5,30,Personal Care,1304.0,Excellent experience!,5.0,No,No
ORD000191,VJSY4981,Blinkit,58:29.5,23,Personal Care,662.0,Very satisfied with the service.,5.0,No,No
ORD000192,CUST8749,Swiggy Instamart,28:29.5,26,Snacks,290.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000193,CUST7669,Blinkit,04:29.5,14,Fruits & Vegetable,195.0,"Very late delivery, not happy.",2.0,No,Yes
ORD000194,CUST4119,Blinkit,15:29.5,28,Personal Care,1017.0,Packaging could be better.,3.0,No,No
ORD000195,CUST2545,JioMart,13:29.5,25,Snacks,418.0,Quick zje reliable!,5.0,No,No
ORD000196,CUST2588,Swiggy Instamart,31:29.5,29,Grocery,800.0,Items missing from order.,2.0,No,Yes
ORD000197,CUST8062,JioMart,57:29.5,38,Snacks,435.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000198,CUST6804,JioMart,07:29.5,33,Fruits & Vegetables,408.0,Quick and reliable!,5.0,No,No
ORD000199,CUST7939,Swiggy Instamart,24:29.5,18,Personal Care,827.0,"Fast delivery, great service!",5.0,No,No
ORD000200,CUST7735,Blinkit,27:29.5,20,Beverages,786.0,Excellent experience!,5.0,No,No
ORD000201,CUST8651,Blinkit,48:29.5,32,Beverages,788.0,Quick and reliable!,5.0,No,No
ORD000202,CUST1887,Swiggy Instamart,23:29.5,34,Dairy,661.0,"Fast delivery, great service!",5.0,No,No
ORD000203,CUST2612,Blinkit,37:29.5,29,Beverages,492.0,Good quality products.,4.0,No,No
ORD000204,CUST1993,Swiggy Instamart,30:29.5,35,Fruits & Vegetables,245.0,Delivery person was rude.,2.0,No,Yes
ORD000205,CUST7596,Swiggy Instamart,45:29.5,31%,Beverages,245.0,"Very late delivery, not happy.",2.0,No,Yes
ORD000206,CUST6559,JioMart,05:29.5,31,Personal Care,1634.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000207,CUST2790,Swiggy Instamart,29:29.5,38,Beverages,174.0,Good quality products.,4.0,No,No
ORD000208,CUST5073,JioMart,36:29.5,49,Dairy,619.0,Items missing from order.,2.0,Yes,Yes
ORD000209,CUST4139,Blinkit,05:29.5,32,Fruits & Vegetables,499.0,Very satisfied with the service.,5.0,No,No
ORD000210,CUST4116,Blinkit,58:29.5,60,Beverages,936.0,Excellent experience!,5.0,Yes,No
ORD000211,CUST9786,Blinkit,45:29.5,31,Dairy,722.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000212,CUST8350,Blinkit,52:29.5,31,Beverages,470.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000213,CUST3296,JioMart,29:29.5,49,Grocery,316.0,"Fast delivery, great service!",5.0,Yes,No
ORD000214,CUST7912,Blinkit,15:29.5,28,Dairy,226.0,Delivery person was rude.,2.0,no,Yes
ord000215,CUST4006,Swiggy Instamart,07:29.5,11,Grocery,585.0,Delivery person was rude.,2.0,No,Yes
ORD000216,CUST5563,Swiggy Instamart,31:29.5,19,Fruits & Vegetables,690.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000217,CUST8579,Swiggy Instamart,37:29.5,39,Fruits & Vegetables,288.0,Wrong item delivered.,1.0,No,Yes
ORD000218,CUST5092,JioMart,37:29.5,34,Snacks,491.0,Wrong item delivered.,1.0,No,Yes
ORD000219,CUST2235,BLINKIT,40:29.5,20,  Beverages,576.0,"Very late delivery, not happy.",2.0,No,Yes
ORD000220,CUST8260,Blinkit,46:29.5,10,Grocery,608.0,"Fast delivery, great service!",5.0,No,No
ORD000221,CUST2604,Blinkit,24:29.5,26,Personal Care,413.0,Packaging could be better.,3.0,No,No
ORD000222,CUST1828,JioMart,44:29.5,41,Dairy ,743.0,"Horrible experience, never ordering again.",1.0,Yes,Yes
ORD000223,CUST9856,Swiggy Instamart,22:29.5,28,Dairy,560.0,"Essh to orret, lovrd it!",5.0,No,No
ORD000224,CUST1241,Swiggy Instamart,49:29.5,  26,Beverages,219.0,Quick and reliable!,5.0,No, No  
ORD000225,CUST2528,Blinkit,36:29.5,19,Snacks,313.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000226,CUST4872,Swiggy Instamart,29:29.5,26,Dairy,121.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000227,CUST3724, Swiggy Instamart,22:29.5,35,Snacks,76.0,"Easy to order, loved it!",5.0,No,No
ORD000228,CUST7658,JioMart,29:29.5,28,Personal Care,274.0,Very satisfied with the service.,5.0,No,No
ORD000229,CUST8956,JioMart,58:29.5,28,Dairy,322.0,"Very late delivery, not happy.",2.0,No, Yes
ORD000230,CUST8886,JioMart,39:29.5,41,Dairy,256.0,Excellent experience!,5.0,Yes,No
ORD000231,CUST4502,JioMart,03:29.5,22,Personal Care ,1384.0,"Fast delivery, great service!",5.0,No,No
ORD000232,CUST7570,Blinkit,45:29.5,34,Beverages,396.0,Good quality products.,4.0,No,No
ORD000233,CUST1960,JioMart,44:29.5,28,Grocery,1059.0,"Very late delivery, not happy.",2.0,No,Yes
ORD000234,CUST3697,Swiggy Instamart,39:29.5,46,Dairy,408.0,Very satisfied with the service.,5.0,Yes,No
ORD000235,CUST7209,Blinkit,24:29.5,38,Snacks,391.0,Items missing from order.,2.0,No,Yes
ORD000236,CUST1035,Swiggy Instam,37:29.5,43,Grocery,897.0,"Easy to order, loved it!",5.0,Yes,No
ORD000237,cust7396,Swiggy Instamart,22:29.5,  36,Dairy,187.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000238,CUST5345,Swiggy Instamart,00:29.5,25,Fruits & Vegetables,83.0,"Very late delivery, not happy",2.0,No,Yes
ORD000239,CUST8454,JIOMART,21:29.5,44,Beverages,943.0,Excellent experience!,5.0,Yes,No
ORD000240,CUST5673,JioMart,03:29.5,33,Dairy,412.0,Delivery person was rude.,2.0,No,Yes
ORD000241,CUST7930,Blinkit,41:29.5,32,Beverages,332.0,Very satisfied with the service.,5.0,No,No
ORD000242,CUST8973,Blinkit,42:29.5,22,Grocery,1219.0,Quick and reliable!,5.0,No,No
ORD000243,CUST3536,JioMart,08:29.5,37,Bevera,581.0,Packaging could be better.,3.0,No,No
ORD000244,CUST4111,Swiggy Instamart,03:29.5,25,Fruits & Vegetables,85.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000245,CUST5861,Blinkit,09:29.5,24,Snacks,426.0,Very satisfied with the service.,5.0,No,No
ORD000246,CUST4566,JioMart,54:29.5,32,Snacks,90.0,Packaging could be better.,3.0,No,No
ORD000247,CUST1958,JioMart,47:29.5,23,Snacks,443.0,"Very late delivery, not happy.",2.0,No,YES
ORD000248,CUST9883,JioMart,09:29.5,22,Grocery,431.0,"Fast delivery, great service!",5.0,No,No
ORD000249,CUST1998,Swiggy Instamart,44:29.5,20,Fruits & Vegetables,496.0,Very satisfied with the service.,5.0,No,No
ORD000250,CUST6138,JioMart,23:29.5,40,Personal Care,1178.0,Quick and reliable!,5.0,No,No
ORD000251,CUST1936,JioMart,51:29.5,44,Personal Care,1639.0,"Horrible experience, never ordering again.",1.0,Yes,Yes
ORD000252,CUST1821,JioMart,46:29.5,49,Grocery,664.0,"Very late delivery, not happy.",2.0,Yes,Yes
ORD000253,CUST8811,JioMqrt,27:29.5,39,Dairy,352.0,"Easy to order, loved it!",5.0,No,No
ORD000254,CUST9238,Blinkit,20:29.5,6,Beverages,404.0,Good quality products.,4.0,No,No
ORD000255,CUST9701,Blinkit,49:29.5,33,Grocery,1471.0,"Very late delivery, not happy.",2.0,No,Yes
ORD000256,CUST3579,JioMart,14:29.5,27,Dairy,738.0,"Horrible experience, never ordering again.",1.0,No,Yes 
ORD000257,CUST1931,Swiggy Instamart,13:29.5,53,Dairy,626.0,"Easy to order, loved it!",5.0,Yes,No
ORD000258,CUST9320,Blinkit,28:29.5,33,Dairy,627.0,Quick and reliable!,5.0,No,No
ORD000259,cust2312,JioMart,34:29.5,21,Fruits & Vegetables,72.0,"Very late delivery, not happy.",2.0,No,Yes
ORD000260,CUST4044,Blinkit,08:29.5,22,Fruits & Vegetables,402.0,Quick and reliable!,5.0,No,No
ORD000261,CUST2122,Blinkit,34:29.5,12,Beverag,882.0,Packaging could be better.,3.0,No,No
ORD000262,CUST2113,Swiggy Instamart,01:29.5,29,Grocery,683.0,Very satisfied with the service.,5.0,No,No
ORD000263,CUST4853,JioMart, 07:29.5 ,14,Dairy,299.0,Packaging could be better.,3.0,No,No
ORD000264,CUST7615,JioMart,11:29.5,9,Personal Care,878.0,Items missing from order.,2.0,No,Yes
ORD000265,CUST2964,Swiggy Instamart,54:29.5,20,Snacks,81.0,"Very late delivery, not happy.",2.0,No,Yes
ORD000266,CUST5033,Swiggy Instamart,43:29.5,19,Grocery,357.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000267,CUST1651,JioMart,51:29.5,30,Snacks,351.0,Excellent experience!,5.0,No,No
ORD000268,CUST2343,JioMart,01:29.5,33,Grocery,535.0,Items missing from order.,1.9351874211727789,No,Yes
ORD000269,CUST7868,Swiggy Instamart,53:29.5,30,Grocery,808.0,"Very late delivery, not happy.",2.0,No,Ges
ORD000270,CUST9565,Blinkit,21:29.5,28,Snacks,400.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000271,CUST6183,Blinkit,57:29.5,33,Dairy,341.0,Very satisfied with the service.,5.0,No,No
ORD000272,CUST5272,Swiggy Instamart,11:29.5,41,Beverages,644.0,"Easy to order, loved it!",5.0,Yes,No
ORD000273,CUST4346,Blinkit,28:29.5,20,Fruits & Vegetables,439.0,Wrong item delivered.,1.0,No,Yes
ORD000274,CUST6147,Swiggy Instamart,35:29.5,33,Grocery,1418.0,Very satisfied with the service.,5.0,No,No
ORD000275,CUST4910,Blinkit,59:29.5,30,Snacks,141.0,Packaging could be better.,3.0,No,No
ORD000276,CUST5351,Blinkit,58:29.5,34,Personal Care,1534.0,Good quality products.,4.0,No,No
ORD000277,CUST7484,JioMart, 54:29.5,28,Beverages,891.0,Wrong item delivered.,1.0,No,Yes
 ORD000278,Cust3144,JioMart,30:29.5,21,Beverages,665.0,Quick and reliable!,5.0,No,No
ORD000279,CUST5915,Blinkit,50:29.5,28,Personal Care,254.0,Delivery person was rude.,2.0,No,Yes
ORD000280,CUST8491,Blinkit,12:29.5,22,Fruits & Vegetables,86.0,"Easy to order, loved it!",5.0,No,No
ORD000281,CUST6180,JioMart,55:29.5,20,Grocery,615.0,Very satisfied with the service.,5.0,No,No
ORD000282,CUST2188,JioMart,40:29.5,41,Dairy,314.0,"Easy to order, loved it!",5.0,Yes,No
ORD000283,CUST1152,JioMart,11:29.5,31,Personal Care,1910.0,Delivery person was rude.,2.0,No,Yes
ORD000284,CUST8508,Swiggy Instamart,05:29.5,10,Fruits & Vegetables,260.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000285,CUST2638,Blinkit,55:29.5,5,Grocery,505.0,"Fast delivery, great service!",5.0,No,No
ORD000286,CUST2200,JioMart,15:29.5,28,Pdrspnal Care,446.0,Packaging could be better.,3.0,no,No
ORD000287,CUST9808,Blinkit,15:29.5,23,Grocery,1474.0,"Horrible experience, never ordering again.",1.0,  No ,Yes
ORD000288,CUST4492,Swiggy Instamart,03:29.5,30,Snacks,126.0,Wrong item delivered.,1.0,No,Yes
ORD000289,CUST9288,Swiggy Instamart,48:29.5,32,Dairy,258.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000290,CUST5345,JioMart,58:29.5,29,Dairy,594.0,Very satisfied with the service.,5.0,No,No  
ORD000291,CUST3170,Swiggy Instam,34:29.5,22,Becerwgws,477.0,Good Quality Products.,4.0,No,No
ORD000292,CUST6718,Blinkit,38:29.5,39,Grocery,206.0,"Easy to order, loved it!",5.0,No,No
ORD000293,FIST2127,JioMart,50:29.5,18,Snacks,264.0,Wrong item delivered.,1.0,No,Yes
ORD000294,CUST5002,Blinkit,12:29.5,42,Dairy,564.0,Items missing from order.,2.0,Yes,Yes
ORD000295,CUST7054,Blinkit,25:29.5,35,Dairy,563.0,"Easy to order, loved it!",5.0,No,No
ORD000296,CUST5669,swiggy instamart,10:29.5,23,Fruitz & Vsgetwblds,558.0,Items missing from order.,2.0,No,Yes
ORD000297,CUST3584,Swiggy Instamart,11:29.5,34,Fruits & Vegetables,219.0,Very satisfied with the service.,5.0,No,No
PRD000298,CUST8179,Swiggy Instamart,05:29.5,26,Beverages,969.0,"Vwry lwtr felivdry, not haplj.",2.0,No,Yes
ORD000299,CUST9900,Swiggy Instamart,22:29.5,43,Dairy,398.0,Excellent experience!,5.0,Yes,No
ORD000300,CUST5956,Swiggy Instamart,15:29.5,23,Snacks,265.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000301,CUST9666,JolMarf,17:29.5,38,  Dairy,613.0,Good quality products.,4.0,No,No
ORD000302,CUST1128,Blinkit,59:29.5,17,Grocery,358.0,Quick and reliable!,5.0,No,No
ORD000303,CUST5905,Blinkit,55:29.5,33,Snacks,491.0,Delivery person was rude.,2.0,No,Yes
ORD000304,CUST2697,Blinkit,44:29.5,32,Snacks,317.0,Items missing from order.,2.0,No,YES
ORD000305,CUST3200,Blinkit,03:29.5,36,Personal Care,1864.0,Very wqtusfied witu yye service.,5.0,No,Ni
ORD000306,CUST5333,Swiggy Instamart,48:29.5,34,Personal Care,1194.0,Delivery person was rude.,2.0,No,Yes
ORD000307,CUST2891,Blinkit,31:29.5,26,Fruits & Vegetables,632.0,"Horrible experience, never ordering again.",1.0,No  ,Yes
ORD000308,CUST2753,JioMart,04:29.5,10,Fruits & Vegetables,390.0,Excellent experience!,5.0,No,No
ORD000309,CUST3546,JioMart,36:29.5,16,Dairy,175.0,"Very late delivery, not happy.",2.0,No,Yes
ORD000310,CUST5462,Blinkit,50:29.5,9,Snacks,88.0,Delivery person was rude.,2.0,No,Yes
ORD000311,CUST5616,Blinkit,17:29.5,27,Beverages,689.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000312,CUST4450,JioMart,38:29.5,41,Beverages,672.0,Items missing from order.,2.0,Yes,Yes
ORD000313,CUST6617,JioMart,30:29.5,22,Snacks,297.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000314,CUST4335,Swiggy Instamart,53:29.5,26,Snacks,416.0,Packaging could be better.,3.0,No,No
ORD000315,CUST5325,JioMart,31:29.5,24,Beverages,433.0,Good quality products.,4.0,No,No
ORD000316,CUST9280,Swiggy Instamart,33:29.5,32,Snacks,125.0,"Fast delivery, great service!",5.0,No,No
ORD000317,CUST9004,Swiggy Instamart,27:29.5,31,Snacks,257.0,Excellent experience!,5.0,No,No
ORD000318,CUST5114,Swiggy Instamart,41:29.5,25,Dairy,496.0,Packaging could be better.,3.0,No,No
ORD000319,CUST1832,Swiggy Instamart,21:29.5,20,Snacks,460.0,Quick and reliable!,5.0,No,No
ORD000320,CUST2512,Swiggy Instamart,06:29.5,36,Beverages,382.0,Packaging could be better.,3.0,No,No
ORD000321,CUST7939,Blijoit,09:29.5,40,Beverages,739.0,Delivery person was rude.,2.0,No,Yes
ORD000322,CUST5533,JioMart,07:29.5,38,Beverages,825.0,Items missing from order.,2.0,No,Yes
ord000323,CUST1722 ,Swiggy Instamart,40:29.5,18,Grocery,826.0,Items missing from order.,2.0,No,Yes
ORD000324,CUST1058,JioMart,58:29.5,7,Beverages,548.0,"Easy to order, loved it!",5.0,No,No
ORD000325,CUST6464,JioMart,21:29.5,27,Personal Care,1586.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000326,CUST3143,Swiggy Instamart,51:29.5,43,Dairy,138.0,Good quality products.,4.0,Yes,No
ORD000327,CUST5291,Blinkit,01:29.5,10,Personal Care,551.0,Packaging could be better.,3.0,No,No
ORD000328,CUST36,Swiggy Instamart,47:29.5,25,Dairy,209.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000329,CUST8239,Blinkit,04:29.5,46,Personal Care,587.0,"Easy to order, loved it!",5.0,Yes,No
ORD000330,CUST8007,JioMart,07:29.5,39,Dairy,157.0,Excellent experience!,5.0,NO,No
ORD000331,CUST1158,Blinkit,21:29.5,32,Dairy,210.0,"Easy to order, loved it!",5.0,No,No
ORD000332,CUST2832,Blinkit,01:29.5,18,Dairy,406.0,"Easy to order, loved it!",5.0,No,No
ORD000333,CUST2232,Blinkit,43:29.5,44,Grocery,1117.0,"Easy to order, loved it",5.0,Yes,No
ORD000334,CUST3442,JioMart,03:29.5,28,Fruits & Vegetables,83.0,Packaging could be better.,3.0,No,No
ORD000335,CUST9938,JioMart,30:29.5,7,Personal Care,1299.0,Quick and reliable!,5.0,No,No
ORD000336,CUST1590,Blinkit,47:29.5,44,Beverages,932.0,Very satisfied with the service.,5.0,Yes,No
ORD000337,CUST7049,Blinkit,19:29.5,19,Snacks,173.0,"Very Late Delivery, Not Happy.",2.0,No,YES
ORD000338,CUST3426,Swiggy Instamart,04:29.5,61,Fruits & Vegetables,95.0,"Easy to order, loved it!",5.0,Yes,No
ORD000339,CUST8041,Blinkit,37:29.5,28,Snacks,165.0,"Not fresh, disappointed.",2.0,No,Yes
ORD00034,cust3088,Swiggy Instamart,55:29.5,34,Dairy,619.0,"Very late delivery, not happy.",2.0,No,Yes
ORD000341,CUST1685,Blinkit,11:29.5,30,Dairy,317.0,Packaging could be better.,3.0,No,No
ORD000342,CUST6050,Swiggy Instamart,51:29.5,27,Personal Care,1314.0,"Not fresh, disappointed.",2.0,NO,Yes
ORD000343,CUST6974,JioMart,24:29.5,37,Dairy,338.0,Very satisfied with the service.,5.0,No,No
ORD000344,CUST1653,Blinkit,36:29.5,32,Beverages,498.0,Items missing from order.,2.0,No,Yes
ORD0003,CUST6862,Blinkit,21:29.5,30,Fruits & Vegetables,89.0,Wrong item delivered.,1.0,No,Yes
ORD000346,CUST4441,Blinkit,33:29.5,19,Snacks,419.0,Very satisfied with the service.,5.0,No,No
ORD000347,CUST5088,Blinkit,53:29.5,28,Personal Care,978.0,Wrong item delivered.,1.0,No,Yes
ORE000348,CUST2684,Swiggy Instamart,30:29.5,18,Personal Care,775.0,"Fast delivery, great service!",5.0,No,No
ORD000349,CUST6794,Blinkit,13:29.5,34,Beverages,377.0,"EASY TO ORDER, LOVED IT!",5.0,No,No
ORD000350,CUST7658,JioMart,14:29.5,33,Personal Care,213.0,Delivery person was rude.,2.0,No,Yes
ORD000351,CUST3532,JioMart,03:29.5,31,Grocery,1063.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000352,CUST4878,Blinkit,01:29.5,42,Personal Care,1038.0,Packaging could be better.,3.0,Yes,No
ORD000353,CUST3662,JioMart,18:29.5,38,Grocery,1457.0,Quick and reliable!,5.0,No,No
ORD000354,CUST3900,Blinkit,34:29.5,50,Snacks,209.0,Packaging could be better.,3.0,Yes,No
ORD000355,CUST7755,Blinkit,29:29.5,39,Grocery,1468.0,Very satisfied with the service.,5.0,No,No
ORD000356,CUST1406,JioMart,54:29.5,31,Personal Care,1446.0,Excellent experience!,5.0,No,No
ORD000357,CUST3938,Blinkit,57:29.5,27,Dairy,210.0,Jtemx missknv frpk orfwr.,2.0,No,Yes
ORD000358,CUST6442,JioMart,42:29.5,15,Fruits & Vegetables,517.0,"Fast delivery, great service!",5.0,No,No
ORD000359  ,CUST7745,Swiggy Instamart,36:29.5,43,Beverages,275.0,Good quality products.,4.0,Yes,No
ORD000360,CUST5065,Blinkit,11:29.,35,Grocery,1449.0,"Very late delivery, not happy.",2.0,NO,Yes
ORD000361,CUST5371,Swiggy Instamar,57:29.5,25,Snacks,408.0,Items missing from order.,2.0,No,Yes
ORD000362,CUST3608,JioMart,04:29.5,33,Fruits & Vegetables,591.0,Delivery person was rude.,2.0,No,Yes
ORD000363,CUST2771,Zwkggj Jbstamatt,44:29.5,31,Fruits & Vegetables,584.0,"Very late delivery, not happy.",2.0,No,Yes
ORD000364,CUST7267,Swiggy Instamart,24:29.5,29,Personal Care,1131.0,Very satisfied with the service.,5.0,No,No
ORD000365,CUST1634,  JioMart  ,56:29.5,39,Snacks,238.0,Excellent experience!,5.0,No,No
ORD000366,CUST8711,Swiggy Instamart,19:29.5,14,Snacks,62.0,Items missing from order. ,2.0,No,Yes
ORD000367,CUST4644,Swiggy Instamart,51:29.5,38,Grocery,1334.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000368,CUST4269,JioMart,07:29.5,43,Snacks,216.0,Good quality products.,4.0,Yes,No
ORD000369,CUST8541,Swiggy Instamart,09:29.5,18,Dairy,641.0,Very satisfied with the service.,5.0,No,No
ORD000370,CUST6728,JioMart,32:29.5,10,Fruits & Vegetables,556.0,Packaging could be better.,3.0,No,No
ORD000371,CUST6000,Swiggy Instamart,09:29.5,34,Snacks,378.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000372,CUST4728,JioMart,15:29.5,39,Grocery,823.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000373,CUST4652,JioMart,24:29.5,21,Dairy,362.0,Delivery person was rude.,2.0,No,Yes
