Order ID,Customer ID,Platform,Order Date & Time,Delivery Time (Minutes),Product Category,Order Value (INR),Customer Feedback,Service Rating,Delivery Delay,Refund Requested
ORD000374,CUST1387,Swiggy Instamart,57:29.5,16,Dairy,517.0,Delivery person was rude.,2.0,No,Yes
ORD000375,CJDR4164,Swiggy Instamart,21:29.5,11,Fruits & Vegetables,451.0,Delivery person was rude.,2.0,No,Yes
ORD000376,CUST7528,Swiggy Instamart,26:29.5,40,Snacks,288.0,Delivery person was rude.,20.0,No,YES
ORD000377,CUST6378,Blinkit,02:29.5,28,Snacks,392.0,Quick and reliable!,5.0,No,No
ORD000378,CUST5564,Blinkit,37:2,43,Snacks,354.0,Wrong item delivered.,1.0,Yes,Yes
ORD000379,CUST2137,Blinkit,  25:29.5,5,Grocery,1296.0,Packaging could be better.,3.0,No,No
ORD000380,CUST5573,JioMart,24:29.5,30,Fruits & Vegetables,332.0,Delivery person was rude.,2.0,No,Yes
  ORD000381 ,CUST6753,Swiggy Instamart,08:29.5,41,Grocery,1016.0,Packaging could be better.,3.0,Yes,No
ORD000382,CUST9346,JioMart,53:29.5,20,personal care,1585.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000383,CUST7548,Blinkit,31:29.5,37,SNACKS,296.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000384,CUST9785,Swiggy Instamart,40:29.5,19,Snacks,242.0,Very satisfied with the service.,5.0,No,No
ORD000385,CUST6425,JioMart,25:29.5,20,Dairy,206.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000386,CUST1452,Swiggy Instamart,34:29.5,30,Beverages,444.0,Good quality products.,4.0,No,No
ORD000387,CUST2889,JioMart,56:29.5,23,Beverages,432.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000388, CUST5279,Swiggy Instamart,04:29.5,43,Snacks,204.0,"Horrible experience, never ordering again.",1.0,Yes,Yes
ORD000389,CUST3925,Blinkit,48:29.5,30,Personal Care,1701.0,"Very late delivery, not happy.",2.0,No,Yes
ORD000390,CUST5349,Blinkit,16:29.5,44,Beverages,750.0,Packaging could be better.,3.0,Yes,No
ORD00039,CUST1626,Swiggy Instamart,01:29.5,36,Beverages,197.0,Good quality products.,4.0,No,No
ORD000392,CUST2776,JioMart,32:29.5,20,Grocery,1106.0,Good quality products.,4.0,No,No
ORD000393,CUST8119,Blin,15:29.5,32,Personal Care,403.0,Good quality products.,4.0,No,No
ORD000394,CUST6663,Blinkit,31:29.5,21,Beverages,591.0,Items missing from order.,2.0,No,Yes
ORD000395,CUST6139,Blinkit,30:29.5,41,Personal Care,1000.0,Wrong item delivered.,1.0,Yes,Yes
ORD000396,CUST8149,Swiggy Instamart,10:29.5,44,Dairy,598.0,"Not fresh, disappointed.",2.0,Yes,Yes
ord000397,CUST9379,Swiggy Instamart,30:29.5,12,Personal Care,255.0,Delivery person was rude.,2.0,No,Yes
ORD000398,CUST2894,JioMart,38:29.5,35, Grocery ,708.0,"Fast delivery, great service!",5.0,No,No
ORD000399,CUST7311,JioMart,12:29.5,42,Personal Care,521.0,"Fast delivery, great service!",5.0,Yes,No
ORD000400, CUST4114 ,JioMart,48:29.5,38,Fruits & Vegetables,494.0,Very satisfied with the service.,5.0,No,No
ORD000401,CUST5173,Swiggy Instamart,29:29.5,28,Personal Care,1767.0,Wrong item delivered.,1.0,No,Yes
ORD000402,CUST1727,Swiggy Instamart,27:29.5,57,Dairy,765.0,Excellent experience!,5.0,Yes,No
ORD000403,CUST8144,JioMart,48:29.5,32,Snacks,390.0,Packaging could be better.,3.0,No,No
ORD000404,CUST1027,JioMart,09:29.5,15,Personal Care,1757.0,Good quality products.,4.0,No,No
ORD000405,CUST9518,Swiggy Instamart,57:29.5,36,Fruits & Vegetables,56.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000406,CUST9821,JioMart,50:29.5,40,Beverages,675.0,Very satisfied with the service.,5.0,No,No
ORD000407,CUST4228,BLINKIT,05:29.5,35,Snacks,298.0,Wrong item delivered.,1.0,Ho,Yes
ORD000408,CUST6967,Swiggy Instamart,22:29.5,32,Sna,164.0,"Very late delivery, not happy.",2.0,No,Yes
ORD000409,CUST8066,JioMart, 33:29.5 ,16,Beverages,708.0,Delivery person was rude.,2.0,No,Yes
ORD000410,CUST2146,Swiggy Instamart,16:29.5,13,Snacks,121.0,Excellent experience!,5.0,No,No
ORD000411,CUST6409,Blinkit,59:29.5,20,Fruits & Vegetables,659.0,Wrong item delivered.,1.0,No,Yes
ORD000412,CUST6143,Swiggy Instamart,31:29.5,5,Snacks,104.0,"Fast delivery, great service!",5.0,No,No
ORD000413,CUST3041,Swiggy Instamart,26:29.5,45,Sna,52.0,"Fast delivery, great servic",5.0,Yes,No
ORD000414,CUST5920,Swiggy Instamart,45:29.5,30,Grocery,1264.0,Excellent experience!,5.0,No,No
ORD000415,CUST9308,Swiggy Instamart,23:29.5,26,Fruits & Vegetables,204.0,Good quality products.,4.0,No,No
ORD000416,CUST6067,Blinkit,42:29.5,15,Beverages,577.0,Packaging could be better.,3.0,No,No
ORD000417,CUST7691,Swiggy Instamart,32:29.5,17,Dairy,698.0,Wrong item delivered.,1.0,No,Yes
ORD000418,CUST6344,Swiggy Instamart,25:29.5,30,Dairy,474.0,"Fast delivery, great service!",5.0,No,No
ORD000419,CUST7592,JioMart,55:29.5,27,Personal Care,108.0,Items missing from order.,2.0,No,Yes
ORD000420,CUST5844,Swiggy Instamart,23:29.5,31,Personal Care,1058.0,"Easy to order, loved it!",5.0,No,NO
ORD000421,CUST3085,JioMart,33:29.5,16,Snacks,320.0,"Very late delivery, not happy.",2.0,No,Yes
ORD000422 ,CUST4143,Blinkit,21:29.5,33,Fruits & Vegetables,58.0,"Fast delivery, great service!",5.0,No,No
ORD000423,CUST7888,Blinkit,13:29.5,42,Snacks,188.0,Quick and reliable!,5.0,Yes,No
ORD000424,CUST7211,Blinkit,18:29.5,27,Beverages,789.0,Good quality products.,4.0,N,No
ORD000425,CUST3851,Blinkit,23:29.5,37,Snacks,210.0,Delivery person was rude.,2.0,No,Yes
ORD000426,CUST5930,JioMart,35:29.5,28,Snacks,276.0,Good quality products.,4.0,No,No
ORD000427,CUST7653,Swiggy Instamart,19:29.5,26,Groce,1169.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000428,CUST9977,Blinkit,03:29.5,34,Fruits & Vegetables,135.0,Items missing from order.,2.0,No,Yes
ORD000429,CUST1006,Swiggy Instamart,43:29.5,25,Fruits & Vegetables,203.0,Excellent experience!,5.0,No,No
ORD000430,CUST5978,JioMart,36:29.5,23,Grocery,1484.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000431,CUST5700,JioMart,43:29.5,40,Beverages,275.0,"Fast delivery, great service!",5.0,No,No
ORD000432,CUST4443,JioMart,23:29.5,11,Dairy,299.0,Delivery person was rude.,2.0,No,Yes
ORD000433,CUST8043,Blinkit,36:29.5,30,Snacks,91.0,Wrong item delivered.,1.0,No,Yes
ORD000434, CUST6279 ,Swiggy Instamart,42:29.5,19,Beverages,184.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000435,CUST8618,Swiggy Instamart,28:29.5,48,Dairy,277.0,"Very late delivery, not happy.",2.0,Yes,Yes
ORD000436,CUST8238,Swiggy Instamart,51:29.5,39,Snacks,232.0,Good quality products.,4.0,No,No
ORD000437,CUST8244,JioMart,32:29.5,42,Beverages,848.0,Packaging could be better.,3.0,Yes,No
ORD000438,CUST4501,Blinkit,57:29.5,31,Personal Care,173.0,Excellent experience!,5.0,No,No
ORD000439,CUST9375,JioMart,45:29.5,36,Personal Care,219.0,Excellent experience!,5.0,No,No
ORD000440,CUST8752,JioMart,12:29.5,32,Dairy,688.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000441,CUST3780,Swiggy Instamart,37:29.5,24,Personal Care,400.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000442,CUST2389,JioMart,18:29.5,47,Fruits & Vegetables,467.0,"Easy to order, loved it!",5.0,Yes,No
ORD000443,CUXT5649,Swiggy Instamart,52:29.5,37,Fruits & Vegetables,261.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000444,CUST9445,Blinkit,16:29.5,21,Personal Care,1017.0,"Fast delivery, great service!",5.0,No,No
ORD000445,CUST6491,Swiggy Instamart,38:29.5,14,Fruits & Vegetables,385.0,Delivery person was rude.,2.0,No,Yes
ORD000446,CUST2530,Blinkit,22:29.5,19,Personal Care,323.0,Good quality products.,4.0,No,No
ORD000447,CUST4848,Swiggy Instamart,17:29.5,30,Grocery,241.0,Quick and reliable!,5.0,No,No
ORD000448,CUST6085,JioMart,54:29.5,23,Dairy,441.0,"very late delivery, not happy.",2.0,No,Yes
ORD000449,CUST4680,JioMart,59:29.5,39,Dairy,552.0,Quick and reliable!,5.0,No,N
ORD000450,CUST4262,Blinkit,54:29.5,32,Personal Care,1756.0,Delivery person was rude.,2.0,No,Yes
ORD000451,CUST3414,Blinkit,53:29.5,27,Dairy,741.0,Wrong item delivered.,1.0,No,Yes
ORD000452,CUST1400,Blinkit,17:29.5,30,Snacks,292.0,Excellent experience!,5.0,No,No
ORD000453,CUST1757,Swiggy Instamart,39:29.5,28,Beverages,483.0,Quick and reliable!,5.0,No,No
ORD000454,CUST5011,Swiggy Instamart,31:29.5,27,Sna,120.0,Quick and reliable!,5.0,No,No
ORD000455,CUST8784,Blinkit,34:29.5,33,Grocery,1257.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000456,CUST2193,JioMart,21:29.5,24,Snacks,292.0,Good quality products.,4.0,No,No
ORD000457,CUST8461,Swiggy Instamart,04:29.5,18,Dairy,251.0,"Fast delivery, great service!",5.0,No,No
ORD000458,CUST7790,Swiggy Instamart,13:29.5,37,Beverages,922.0,Good quality products.,4.0,No,No
ORD000459,CUST4185,Swiggy Instamart,30:29.5,22,Dairy,573.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000460,CUST7291,Blinkit,34:29.5,42,Personal Care,261.0,"Easy to order, loved it!",5.0,Yes,No
ORD000461,CUST9099,Blinkit,54:29.5,28,Fruits & Vegetables,698.0,Quick and reliable!,5.0,No,No
ORD000462,CUST7547,Blinkit,48:29.5,25,Snacks,431.0,Delivery person was rude.,2.0,No,Yes
ORD000463,CUST4997,Blinkit,52:29,20,Beverages,441.0,Packaging could be better.,3.0,No,No
ORD000464,CUST3417,Blinkit,55:29.5,26,Beverages,384.0,Excellent experience!,5.0,No,No  
ORD000465,CUST1090,JioMart,19:29.5, 33  ,Personal Care,133.0,Packaging could be better.,3.0,No,No
ORD000466,CUST2746,JioMart,59:29.5,22,BEVERAGES,921.0,Quick and reliable!,5.0,No,No
ORD000467,CUST7965,Blinkit,58:29.5,37,Grocery,488.0,"Easg to ordwr, opved iy!",5.0,No,No
ORD000468,CUST4585,Swiggy Instamart,21:29.5,18,Personal Care,922.0,"horrible experience, never ordering again.",1.0,No,Yes
  ORD000469  ,CUST3881,Blinkit,51:29.5,39,Snacks,400.0,Excellent experience!,5.0,No,No
ORD0004,CUST9486,jiomart,25:29.5,31,Grocery,912.0,Quick and reliable!,5.0,No,No
ORD000471,CUST8611,JioMart,43:29.5,25,Snacks,450.0,"Fast delivery, great service!",5.0,No,No
ORD000472,CUST1822,Swiggy Instamart,28:29.5,33,Personal Care,1870.0,"Fast delivery, great service!",5.0,No,No
ORD000473,CUST5082,JioMart,01:29.5,46,Beverages,165.0,Items missing from order.,2.0,Yes,  Yes  
ODD000474,CUST2988,Blinkit,14:29.5,41,Grocery,716.0,Excellent experience!,5.0,Yes,No
ORD000475,CUST8478,Swiggy Instamart,13:29.5,33,Grocery,963.0,Wrong item delivered.,1.0,No,Yes
ORD000476,CUST3184,Blinkit,34:29.5,39,Snacks,60.0,Wrong item delivered.,1.0,No,Yes
ORD000477,CUST8,Blinkit,46:29.5,25,Fruits & Vegetables,269.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000478,CUST9702,Swiggy Instamart,42:29.5,23,Grocery,1434.0,Very satisfied with the service.,5.0,No,No
ORD000479,CUST6198,Blinkit,43:29.5,37,Snacks,140.0,Packaging could be better.,3.0,No,No
ORD000480,CUST8251,JioMart,16:29.5,32,Snacks,153.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000481,CUST9270,Blinkit,43:29.5,27,Personal Care,422.0,GOOD QUALITY PRODUCTS.,4.0,No,No
ORD000482,  CUST7991  ,Swiggy Instamart,04:29.5,38,Snacks,245.0,Good quality products.,4.0,No,No
ORD000483,CUST9976,Swiggy Instamart,56:29.5,30,Grocery,1388.0,Exfeloent exlsriemce!,5.0,No,No
ORD000484,CUST8305,Swiggy Instamart,23:29.5  ,42,Grocery,1279.0,Packaging could be better.,3.0,Yes,No
ORD000485,CUST3607,Blinkit,43:29.5,8,Snacks,416.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000486,CUST8777,  Swiggy Instamart ,44:29.5,24,Fruits & Vegetables,688.0,Excellent experience!,5.0,No,No
ORD000487,CUST8373,Swiggy Instamart,32:29.5,39,Beverages,619.0,Wrong item delivered.,1.0,No,Yes
ORD000488,CUST5246,Blinkit,19:29.5,46,Grocery,699.0,Very satisfied with the service.,5.0,Yes,No
ORD000489,CUST5050,jiomart,10:29.5,43,Grocery,524.0,Good quality products.,4.0,Yes,No
ORD000490,CUST5543,Blinkit,38:29.5,23,Personal Care,271.0,Packaging could be better.,3.0,No,No
ORD000491,CUST9540,Swiggy Instamart,37:29.5,42,Grocery,1252.0,  Good quality products.  ,4.0,Yes,No
ORD000492,CUST8939,Swiggy Instamart,11:29.5,11,Personal Care,410.0,"Very late delivery, not happy.",2.0,No,Yes
ORD000493,CUST4919,Blinkit,50:29.5,20,Snacks,363.0, Delivery person was rude.,2.0,No,Yes
ORD000494,CUST5499,JioMart ,57:29.5,27,Dairy,396.0,Very satisfied with the service.,5.0,No,No
ORD000495,CUST8206,Swiggy Instamart,59:29.5,34,Snacks,317.0,Excellent experience!,5.0,No,No
ORD000496,CUST2269,Swiggy Instamart,53:29.5,20,Grocery,534.0,Excellent experience!,5.0,No,No
ORD000497,CUST5681,Swiggy Instamart,39:29.5,28,Beverages,781.0,Very satisfied with the service.,5.0,No,No
ORD000498,CUST4841,Blinkit,36:29.5,43,Beverages,912.0,Good quality products.,4.0,Yes,No
ORD000499,CUST5451,Swiggy Instamart,52:29.5,18,Beverages ,502.0,Good qualigy productd.,4.0,No,No
ORD000500,Cust6502,JioMart,35:29.5,17,Snacks,349.0,"Horrible experience, never ordering aga",1.0,No,Yes
ORD000501,CUST6238,Swiggy Instamart,27:29.5,22,Personal Care,824.0,Quick and reliable!,5.0,No,No
ORD000502,CUST9849,Swiggy Instamart,30:29.5,53,Beverages,653.0,"Easy to order, loved it!",5.0,Yes,No
ORD000503,CUST2320,JioMart,39:29.5,34,Dairy,781.0,Quick and reliable!,5.0,NO,No
ORD000504,CUST3267,Swiggy Instamart,51:29.5,21,Beverages,923.0,Excellent experience!,5.0,No,No
ORD000505,CUST3471,Blinkit,26:29.5,39,fruits & vegetables,143.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000506,CUST4788,Blinkit,08:29.5,11,Beverages,406.0,Delivery person was rude.,2.0,No,Yes
ORD000507,CUST7275,Blinkit,57:29.5,28,Snacks,149.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000508,CUST3503,JioMart,18:29.5,31,Fruits & Vegetables,294.0,"Very late delivery, not happy.",2.0,No,Yes
ORD000509,CUST4505,Swiggy Instamart,03:29.5,41,Snacks,230.0,"Very late delivery, not happy.",2.0,Yes,Yes
  ORD000510,CUST2052,Blinkit,04:29.5,15,Snacks,281.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000511,CUST7797,JioMart,13:29.5,42,  Beverages,198.0,Excellent experience!,5.0,Yes,No
ORD000512,CUST7678,Swiggy Instamart,45:29.5,40,Snacks,428.0,Items missing from order.,2.0,No,Yes
ORD000513,CUST6421,JioMart,28:29.5,43,Snacks,263.0,"Very late delivery, not happy.",2.0,Yes,Yes
ORD000514,CUST9890,Blinkit,06:29.5,17,Dairy,289.0,Delivery person was rude.,2.0,No,Yes
ORD000515,CUST8633,Blinkit,42:29.5,47,Dairy,148.0,Excellent experience!,5.0,Yes,No
ORD000516,Cust7812,Blinkit,01:29.5,11,Snacks,251.0,Quick and reliable!,5.0,No,No
ORD000517,CUST2020,JioMart,57:29.5,17,Beverages,426.0,Very satisfied with the service.,5.0,No,No
ORD000518,CUST4388,JioMar,13:29.5,31,Personal Care,1241.0,"Easy to order, loved it!",5.0,No,No
ORD000519,CUST7883,Blinkit,53:29.5,26,Dairy,293.0,"Fast delivery, great service!",5.0,No,No
ORD000520,CUST7381,JioMart,17:29.5,16,Beverages,623.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000521,CUST1320,Blinkit,43:29.5,53,Personal Care,1637.0,"Very late delivery, not happy.",2.0,Yes,Yes
ORD000522,CUST7232,Blinkit,21:29.5,13,Dairy,643.0,"Easy to order, loved it!",5.0,No,No
ORD000523,CUST8814,Swiggy Instamart,50:29.5,12,Beverages,524.0,"Fast delivery, great service!",5.0,No,No
ORD000524,CUST1096,JioMart,11:29.5,33,Dairy,271.0,Good quality products.,4.0,No,No
ORD000525,CUST6763,Blinkit,50:29.5,29,Fruits & Vegetables,528.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000526,CUST5892,Blinkit,20:29.5,15,Dairy,542.0,Quick and reliable!,5.0,No,No
ORD000527,CUST7389,JioMart,  33:29.5  ,51,Personal Care,1231.0,Packaging could be better.,3.0, Yes  ,No
ORD000528,CUST7865,Swiggy Instamart,03:29.5,31,Snafks,335.0,Good quality products.,4.0,No,No
ORD000529,CUST9818,Swiggy Instamart,17:29.5,24,Grocery,810.0,"Very late delivery, not happy.",2.0,No,Yes
ORD000530,CUST9947,Blinkit,  31:29.5,29,Snacks,296.0,"Very late delivery, not happy.",2.0,No,Yes
ORD000531,CUST4613,JioMart,37:29.5,14,Fruits & Vegetables,277.0,"Horrible experience, never ordering again.",1.0, No ,Yes
ORD000532,CUST8999,Swiggy Instamart,44:29.5,40,Personal Care,1381.0,Items missing from order.,2.0,No,Yes
ORD000533,CUST4595,JioMart,47:29.5,32,Personal Care,1233.0,"Very late delivery, not happy.",2.0,No,Yes
ORD000534,CUST5471,JioMart,07:29.5,27,Fruits & Vegetables,386.0,Items missing from order.,2.0,No,Yes
ORD000535,CUST8,Blinkit,17:29.5,29,Personal Care,511.0,Delivery person was rude.,2.0,No,Yes
ORD000536,CUST8956,Swiggy Instamart,57:29.5,21,Grocery,1266.0,Good quality products.,4.0, No,No
ORD000537, CUST1475,Blinkit,47:29.5,41,Fruits & Vegetables,699.0,"Horrible experience, never ordering again.",1.0,Yes,Yes
ORD000538,CUST7371,Swiggy Instamart,47:29.5,23,Dairy,288.0,"Fast delivery, great service!",5.0,No,No
ORD000539,CUST6507,Swiggy Instamart,35:29.5,24,Dairy,152.0,"Fast delivery, great service!",5.0,No,No
ORD000540,CUST7624,Swiggy Instamart,35:29, 31 ,Personal Care,1209.0,Packaging could be better.,3.0,No,No
ORD000541,CUST3704,Swiggy Instamart,13:29.5,9,Fruits & Vegetables,186.0,Packaging could be better.,3.0,No,No
ORD000542,CUST8657,Swiggy Instamart,04:29.5,35,Fruits & Vegetables,636.0,Very satisfied with the service.,5.0,No,No
ORD000543,CUST3091,JioMart,27:29.5,29,Fruits & Vegetables,578.0,"Fast delivery, great service!",5.0,No,No
ORD000544,CUST9751,Blinkit,07:29.5,35,Personal Care,1575.0,Items missing from order.,2.0,No,Yes
ORD000545,CUST1441,JioMart,02:29.5,27,Snacks,93.0,Packaging could be better.,3.0,No,No
ORD000546,CUST7455,Swiggy Instamart,44:29.5,21,Beverages,220.0,Very satisfied with the service.,5.0,No,No
ORD000547,  CUST1444,Blinkit,50:29.5,31,Dairy,735.0,"Not fresh, disappointed.",2.0,No,Yes
ORD000548,CUST2375,Swiggy Instamart,17:29.5,39,Snacks,129.0,Very satisfied with the service.,5.0,No,No
ORD000549,CUST8022,Blinkit,35:29.5,24,Snacks,138.0,"Easy to order, loved it!",5.0,  No  ,No
ORD000550,CUST3223,JioMart,41:29.5,38,Dairy,429.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000551,CUST8564,Blinkit,48:29.5,27,Fruits & Vegetables,192.0,Items missing from order.,2.0,No,Yes
ORD000552,CUST3977,Blinkit,40:29.5,25,Snacks,218.0,Wrong item delivered.,1.0,No,Yes
ORD000553,CUST1823,Blinkit,55:29.5,38,Dairy,270.0,Very satisfied with the service.,5.0,No,No
ORD000554,CUST5262,BLINKIT,29:29.5,33,Fruits & Vegetables,292.0,Items missing from order.,2.0,No,Yes
ORD000555,CUST7211,Blinkit,06:29.5,16,Snacks,101.0,"Fast delivery, great service!",5.0,No,No
ORD000556,CUST6363,Swiggy Instamart,19:29.5,27,Personal Care,504.0,Items missing from order.,2.0,No,Yes
ORD000557,CUST4467,Blinkit,31:29.5,18,Fruits & Vegetables,431.0,Items missing from order.,2.0,No,Yes
ORD00055,CUST8449,Blinkit,40:29.5,35,Personal Care,1702.0,"Horrible experience, never ordering again.",1.0,No,Yes
ORD000559,CUST6355,JioMart,29:29.5,20,Fruits & Vegetables,662.0,Packaging could be better.,3.0,No,No
ORD000560,CUST6529,Blinkit,45:29.5,31,Beverages,246.0,"Easy to order, loved it!",5.0,No,No
ORD000561,CUST7211,JioMart,19:29.5,35,Personal Care,1192.0,Excellent experience!,5.0,No,No
